fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,retorno_log_diario,media_movil_7d,media_movil_30d,volatilidad_7d,volatilidad_30d,prediccion
1981-05-07,0.12,0.12,0.12,0.12,0.1,9363200.0,0.10536051565782635,0.09285714285714286,0.08766666666666666,1.6507634644507987,1.1845976080528455,0.12313333333333318
1981-05-08,0.13,0.13,0.13,0.13,0.1,7907200.0,0.0,0.09571428571428571,0.08800000000000001,1.6507634644507987,1.137509852483393,0.1294000000000002
1981-05-11,0.12,0.12,0.12,0.12,0.09,11939200.0,-0.1053605156578264,0.09714285714285716,0.088,1.845745493967248,1.1805111335003247,0.12439999999999998
1981-05-12,0.12,0.12,0.12,0.12,0.09,4256000.0,0.0,0.09571428571428572,0.08800000000000001,1.154166621923355,1.1805111335003247,0.1206571428571427
1981-05-13,0.12,0.12,0.12,0.12,0.09,4905600.0,0.0,0.09428571428571429,0.08800000000000001,1.154166621923355,1.1805111335003247,0.12059999999999979
1981-05-14,0.12,0.12,0.12,0.12,0.09,4928000.0,0.0,0.09285714285714285,0.088,1.154166621923355,1.1805111335003247,0.12019999999999978
1981-05-15,0.12,0.12,0.12,0.12,0.09,4905600.0,0.0,0.09285714285714286,0.08800000000000001,0.9656450765231384,1.1805111335003247,0.12009999999999979
1981-05-18,0.13,0.13,0.13,0.13,0.1,4166400.0,0.10536051565782635,0.09285714285714286,0.08833333333333335,0.9656450765231382,1.2193660556615307,0.1274000000000001
1981-05-19,0.12,0.12,0.12,0.12,0.09,25424000.0,-0.1053605156578264,0.09142857142857143,0.08833333333333333,1.154166621923355,1.259575900659023,0.12099999999999991
1981-05-20,0.13,0.13,0.13,0.13,0.1,13283200.0,0.10536051565782635,0.09285714285714285,0.08900000000000001,1.1541666219233548,1.244194866996068,0.12930000000000022
1981-05-21,0.13,0.13,0.13,0.13,0.1,32211200.0,0.0,0.09428571428571429,0.08966666666666666,1.1541666219233548,1.244194866996068,0.1295000000000002
1981-05-22,0.14,0.14,0.14,0.14,0.11,31427200.0,0.09531017980432474,0.09714285714285716,0.091,1.2404122412885406,1.1946819265854502,0.12654999999999997
1981-05-26,0.14,0.14,0.14,0.14,0.11,85344000.0,0.0,0.1,0.09200000000000001,1.2404122412885406,1.141105575383328,0.13860000000000014
1981-05-27,0.15,0.15,0.15,0.15,0.11,149497600.0,0.0,0.10285714285714286,0.093,1.2404122412885406,1.141105575383328,0.14770000000000025
1981-05-28,0.15,0.15,0.15,0.15,0.11,73987200.0,0.0,0.10428571428571429,0.09400000000000001,1.1222724746198471,1.141105575383328,0.14620000000000025
1981-05-29,0.15,0.15,0.15,0.15,0.11,59382400.0,0.0,0.10714285714285714,0.095,0.7785577143186508,1.141105575383328,0.14860000000000023
1981-06-01,0.15,0.15,0.15,0.15,0.11,51251200.0,0.0,0.10857142857142857,0.09566666666666666,0.5718610788259477,1.0951175272935132,0.1466000000000002
1981-06-02,0.14,0.14,0.14,0.14,0.11,40432000.0,0.0,0.11,0.09633333333333333,0.5718610788259477,1.0951175272935132,0.14020000000000019
1981-06-03,0.14,0.14,0.14,0.14,0.11,39446400.0,0.0,0.11,0.097,0.0,1.0951175272935132,0.14070000000000019
1981-06-04,0.14,0.14,0.14,0.14,0.11,56067200.0,0.0,0.11,0.09766666666666667,0.0,1.0951175272935132,0.1409000000000002
1981-06-05,0.14,0.14,0.14,0.14,0.11,57680000.0,0.0,0.11,0.09833333333333333,0.0,1.0951175272935132,0.1421000000000002
1981-06-08,0.14,0.14,0.14,0.14,0.1,93497600.0,-0.09531017980432477,0.10857142857142857,0.09866666666666667,0.5718610788259477,1.1343139425444886,0.13980000000000017
1981-06-09,0.14,0.14,0.14,0.14,0.11,119593600.0,0.09531017980432474,0.10857142857142857,0.09933333333333333,0.8735322269063387,1.1649706355281353,0.14070000000000019
1981-06-10,0.14,0.14,0.14,0.14,0.11,25222400.0,0.0,0.10857142857142857,0.10033333333333334,0.8735322269063387,1.104036079518051,0.14160000000000017
1981-06-11,0.15,0.15,0.15,0.15,0.11,38976000.0,0.0,0.10857142857142857,0.10133333333333333,0.8735322269063387,1.104036079518051,0.1461000000000002
1981-06-12,0.15,0.15,0.15,0.15,0.11,25804800.0,0.0,0.10857142857142857,0.10233333333333333,0.8735322269063387,1.104036079518051,0.1450000000000002
1981-06-15,0.15,0.15,0.14,0.14,0.11,143763200.0,0.0,0.10857142857142857,0.10266666666666666,0.8735322269063387,0.9016400489164548,0.14000000000000018
1981-06-16,0.14,0.14,0.14,0.14,0.11,37251200.0,0.0,0.10857142857142857,0.10300000000000001,0.8735322269063387,0.9016400489164548,0.14000000000000018
1981-06-17,0.14,0.14,0.14,0.14,0.11,27574400.0,0.0,0.11,0.10333333333333333,0.5718610788259476,0.9016400489164548,0.14050000000000018
1981-06-18,0.14,0.14,0.14,0.14,0.11,23049600.0,0.0,0.11,0.104,0.0,0.8411061242413158,0.14130000000000018
1981-06-19,0.14,0.14,0.14,0.14,0.1,27507200.0,-0.09531017980432477,0.10857142857142857,0.10400000000000001,0.5718610788259477,0.8376145847108161,0.14020000000000019
1981-06-22,0.13,0.13,0.13,0.13,0.1,10841600.0,0.0,0.10714285714285714,0.10400000000000001,0.5718610788259477,0.8376145847108161,0.13870000000000018
1981-06-23,0.13,0.13,0.13,0.13,0.1,15030400.0,0.0,0.10571428571428572,0.10433333333333335,0.5718610788259477,0.7758352406915032,0.13150000000000023
1981-06-24,0.13,0.13,0.13,0.13,0.1,23027200.0,0.0,0.10428571428571429,0.10466666666666667,0.5718610788259477,0.7758352406915032,0.13200000000000023
1981-06-25,0.13,0.13,0.13,0.13,0.1,24259200.0,0.0,0.10285714285714286,0.105,0.5718610788259477,0.7758352406915032,0.1334000000000002
1981-06-26,0.13,0.13,0.13,0.13,0.1,23788800.0,0.0,0.10142857142857144,0.10533333333333333,0.5718610788259477,0.7758352406915032,0.13150000000000023
1981-06-29,0.13,0.13,0.13,0.13,0.1,10595200.0,0.0,0.1,0.10566666666666666,0.5718610788259477,0.7758352406915032,0.12980000000000025
1981-06-30,0.12,0.12,0.12,0.12,0.09,35907200.0,-0.1053605156578264,0.09857142857142857,0.10533333333333333,0.6321630939469577,0.7758352406915032,0.11859999999999982
1981-07-01,0.12,0.12,0.11,0.11,0.09,170464000.0,0.0,0.09714285714285713,0.10533333333333333,0.6321630939469577,0.7132133476860235,0.11309999999999992
1981-07-02,0.11,0.12,0.11,0.11,0.09,30284800.0,0.0,0.09571428571428572,0.105,0.6321630939469577,0.6395274876782661,0.11169999999999991
1981-07-06,0.11,0.11,0.11,0.11,0.09,16531200.0,0.0,0.09428571428571429,0.10466666666666667,0.6321630939469577,0.6395274876782661,0.11189999999999993
1981-07-07,0.11,0.11,0.11,0.11,0.09,15836800.0,0.0,0.09285714285714286,0.10400000000000001,0.6321630939469577,0.5671064149088,0.11309999999999992
1981-07-08,0.12,0.12,0.12,0.12,0.09,16620800.0,0.0,0.09142857142857141,0.10333333333333333,0.6321630939469577,0.5671064149088,0.11799999999999983
1981-07-09,0.11,0.11,0.11,0.11,0.08,32883200.0,-0.11778303565638339,0.08857142857142856,0.10233333333333335,0.8661041314196379,0.6514976756797899,0.1078999999999999
1981-07-10,0.1,0.1,0.1,0.1,0.08,55171200.0,0.0,0.08714285714285715,0.10133333333333333,0.7066982139382997,0.6514976756797899,0.10318333333333321
1981-07-13,0.1,0.1,0.1,0.1,0.08,45740800.0,0.0,0.08571428571428573,0.10033333333333333,0.7066982139382997,0.6514976756797899,0.1019833333333332
1981-07-14,0.11,0.11,0.11,0.11,0.08,19779200.0,0.0,0.08428571428571428,0.09933333333333333,0.7066982139382997,0.6514976756797899,0.10689999999999994
1981-07-15,0.11,0.11,0.11,0.11,0.08,10953600.0,0.0,0.08285714285714285,0.09833333333333334,0.7066982139382997,0.6514976756797899,0.10759999999999989
1981-07-16,0.11,0.11,0.11,0.11,0.09,15232000.0,0.11778303565638346,0.08285714285714287,0.09766666666666665,1.0794993529541193,0.7501400790395136,0.11379999999999983
1981-07-17,0.12,0.12,0.12,0.12,0.09,19824000.0,0.0,0.08285714285714285,0.097,1.0794993529541193,0.7501400790395136,0.11379999999999982
1981-07-20,0.11,0.11,0.11,0.11,0.08,23654400.0,-0.11778303565638339,0.08285714285714285,0.09600000000000002,1.0794993529541193,0.8158122785095016,0.10799999999999983
1981-07-21,0.11,0.11,0.11,0.11,0.08,31942400.0,0.0,0.08285714285714287,0.09533333333333333,1.0794993529541193,0.7756058956049355,0.10469999999999983
1981-07-22,0.1,0.1,0.1,0.1,0.08,22668800.0,0.0,0.08285714285714285,0.09433333333333334,1.0794993529541193,0.7125135021243428,0.10119999999999983
1981-07-23,0.1,0.1,0.1,0.1,0.08,34451200.0,0.0,0.08285714285714285,0.09333333333333332,1.0794993529541193,0.7125135021243428,0.10269999999999989
1981-07-24,0.11,0.11,0.11,0.11,0.08,28851200.0,0.0,0.08285714285714285,0.09233333333333334,1.0794993529541193,0.7125135021243428,0.1075999999999999
1981-07-27,0.11,0.11,0.11,0.11,0.09,17337600.0,0.11778303565638346,0.08285714285714287,0.09166666666666666,1.0794993529541193,0.8037016906008938,0.10999999999999995
1981-07-28,0.11,0.11,0.11,0.11,0.08,22848000.0,-0.11778303565638339,0.08142857142857142,0.09066666666666667,1.2902485104087298,0.8653184055942597,0.10745999999999993
1981-07-29,0.11,0.11,0.11,0.11,0.08,15500800.0,0.0,0.08142857142857143,0.08966666666666666,1.0794993529541193,0.8653184055942597,0.10960285714285709
1981-07-30,0.11,0.11,0.11,0.11,0.08,9900800.0,0.0,0.08142857142857143,0.08866666666666667,1.0794993529541193,0.8653184055942597,0.10950285714285708
1981-07-31,0.11,0.11,0.11,0.11,0.09,10953600.0,0.11778303565638346,0.08285714285714285,0.08800000000000001,1.2902485104087298,0.9418263427115589,0.11029999999999993
1981-09-01,0.1,0.1,0.1,0.1,0.07,37027200.0,-0.25131442828090594,0.08142857142857142,0.087,2.0721172845318723,1.154012206561444,0.10249999999999986
1981-09-02,0.1,0.1,0.1,0.1,0.07,19376000.0,0.0,0.08,0.08600000000000001,2.0721172845318723,1.154012206561444,0.10169999999999985
1981-09-03,0.09,0.09,0.09,0.09,0.07,37475200.0,0.0,0.07714285714285715,0.08499999999999999,1.854465087313879,1.154012206561444,0.09799999999999985
1981-09-04,0.09,0.09,0.09,0.09,0.07,15254400.0,0.0,0.07571428571428572,0.084,1.7687145580413413,1.154012206561444,0.09409999999999988
1981-09-08,0.09,0.09,0.09,0.09,0.07,25446400.0,0.0,0.07428571428571429,0.083,1.7687145580413413,1.154012206561444,0.09069999999999989
1981-09-09,0.09,0.09,0.09,0.09,0.07,30531200.0,0.0,0.07285714285714286,0.082,1.7687145580413413,1.154012206561444,0.0900999999999999
1981-09-10,0.09,0.09,0.09,0.09,0.07,34809600.0,0.0,0.07,0.081,1.5078865696854358,1.154012206561444,0.08969999999999992
1981-09-11,0.09,0.09,0.09,0.09,0.07,17539200.0,0.0,0.07,0.08033333333333334,0.0,1.1197483952630696,0.08809999999999993
1981-09-14,0.09,0.09,0.08,0.08,0.07,27686400.0,0.0,0.07,0.07966666666666665,0.0,1.1197483952630696,0.0837
1981-09-15,0.08,0.08,0.08,0.08,0.06,19510400.0,-0.1541506798272585,0.06857142857142857,0.07866666666666666,0.9249040789635509,1.196243389749413,0.08150000000000002
1981-09-16,0.08,0.08,0.08,0.08,0.06,19353600.0,0.0,0.06714285714285714,0.07766666666666668,0.9249040789635509,1.196243389749413,0.07990000000000004
1981-09-17,0.08,0.08,0.08,0.08,0.06,19376000.0,0.0,0.06571428571428571,0.07666666666666666,0.9249040789635509,1.196243389749413,0.07980000000000005
1981-09-18,0.08,0.08,0.08,0.08,0.06,26320000.0,0.0,0.0642857142857143,0.07566666666666667,0.9249040789635509,1.196243389749413,0.08000000000000006
1981-09-21,0.08,0.08,0.08,0.08,0.06,49033600.0,0.0,0.06285714285714286,0.075,0.9249040789635509,1.1550306286917846,0.07930000000000006
1981-09-22,0.08,0.08,0.08,0.08,0.06,47420800.0,0.0,0.06142857142857143,0.07433333333333333,0.9249040789635509,1.1550306286917846,0.07680000000000008
1981-09-23,0.07,0.07,0.07,0.07,0.06,28201600.0,0.0,0.06,0.07366666666666669,0.9249040789635509,1.1550306286917846,0.07090000000000007
1981-09-24,0.07,0.07,0.07,0.07,0.06,18300800.0,0.0,0.06,0.073,0.0,1.1550306286917846,0.07100000000000009
1981-09-25,0.06,0.06,0.06,0.06,0.05,34608000.0,-0.1823215567939546,0.058571428571428566,0.07200000000000001,1.0939293407637274,1.2581479299176324,0.06409999999999996
1981-09-28,0.06,0.06,0.06,0.06,0.05,91728000.0,0.0,0.05714285714285714,0.07066666666666667,1.0939293407637274,1.1942771543086843,0.07060000000000008
1981-09-29,0.07,0.07,0.07,0.07,0.05,94684800.0,0.0,0.055714285714285716,0.06933333333333333,1.0939293407637274,1.1942771543086843,0.07080000000000009
1981-09-30,0.07,0.07,0.07,0.07,0.05,49996800.0,0.0,0.054285714285714284,0.06833333333333333,1.0939293407637274,1.158376346963856,0.0707000000000001
1981-10-01,0.07,0.07,0.07,0.07,0.05,61129600.0,0.0,0.05285714285714286,0.06733333333333333,1.0939293407637274,1.158376346963856,0.0707000000000001
1981-10-02,0.07,0.07,0.07,0.07,0.06,45046400.0,0.1823215567939546,0.05285714285714286,0.06666666666666667,1.671004669660974,1.2925569868217586,0.07290000000000008
1981-10-05,0.08,0.08,0.08,0.08,0.06,43097600.0,0.0,0.05285714285714286,0.066,1.671004669660974,1.2925569868217586,0.07810000000000004
1981-10-06,0.08,0.08,0.08,0.08,0.06,28358400.0,0.0,0.054285714285714284,0.06533333333333333,1.093929340763727,1.2925569868217586,0.07880000000000006
1981-10-07,0.08,0.08,0.08,0.08,0.06,38841600.0,0.0,0.055714285714285716,0.06433333333333334,1.093929340763727,1.2355183552396436,0.07900000000000007
1981-10-08,0.08,0.08,0.08,0.08,0.06,31091200.0,0.0,0.05714285714285714,0.06366666666666668,1.093929340763727,1.19566011551404,0.07860000000000009
1981-10-09,0.08,0.08,0.08,0.08,0.06,54521600.0,0.0,0.058571428571428566,0.063,1.093929340763727,1.19566011551404,0.07910000000000007
1981-10-12,0.09,0.09,0.09,0.09,0.07,27350400.0,0.15415067982725836,0.06142857142857143,0.06266666666666666,1.3095300892853698,1.2864283354181292,0.0896999999999999
1981-10-13,0.09,0.09,0.09,0.09,0.07,44195200.0,0.0,0.06285714285714286,0.062000000000000006,0.9249040789635493,1.2333766889395108,0.08699999999999995
1981-10-14,0.08,0.08,0.08,0.08,0.06,30979200.0,-0.1541506798272585,0.06285714285714286,0.06166666666666667,1.4128143174746277,1.0910029215100152,0.08050000000000004
1981-10-15,0.08,0.08,0.08,0.08,0.06,29433600.0,0.0,0.06285714285714286,0.06133333333333333,1.4128143174746277,1.0910029215100152,0.08020000000000005
1981-10-16,0.08,0.08,0.08,0.08,0.06,36467200.0,0.0,0.06285714285714286,0.061000000000000006,1.4128143174746277,1.0910029215100152,0.08020000000000005
1981-10-19,0.08,0.08,0.08,0.08,0.06,20585600.0,0.0,0.06285714285714286,0.06066666666666667,1.4128143174746277,1.0910029215100152,0.08140000000000004
1981-10-20,0.09,0.09,0.09,0.09,0.07,35728000.0,0.15415067982725836,0.0642857142857143,0.06066666666666667,1.6886360919229195,1.1847605779389423,0.0900999999999999
1981-10-21,0.09,0.09,0.09,0.09,0.07,76899200.0,0.0,0.0642857142857143,0.06066666666666666,1.4128143174746277,1.1847605779389423,0.08909999999999992
1981-10-22,0.09,0.09,0.09,0.09,0.07,32278400.0,0.0,0.0642857142857143,0.06066666666666667,1.4128143174746277,1.1847605779389423,0.08909999999999992
1981-10-23,0.09,0.09,0.08,0.08,0.07,27910400.0,0.0,0.06571428571428571,0.06066666666666667,0.9249040789635494,1.1847605779389423,0.08290000000000003
1981-10-26,0.08,0.09,0.08,0.08,0.07,27283200.0,0.0,0.06714285714285714,0.06066666666666667,0.9249040789635494,1.1847605779389423,0.08200000000000002
1981-10-27,0.09,0.09,0.09,0.09,0.07,85590400.0,0.0,0.06857142857142857,0.061000000000000006,0.9249040789635494,1.091002921510015,0.08929999999999992
1981-10-28,0.09,0.09,0.09,0.09,0.07,44172800.0,0.0,0.07,0.06133333333333334,0.9249040789635494,1.091002921510015,0.08999999999999991
1981-10-29,0.09,0.09,0.09,0.09,0.07,30486400.0,0.0,0.07,0.06166666666666667,0.0,1.091002921510015,0.0903999999999999
1981-10-30,0.09,0.09,0.09,0.09,0.07,52729600.0,0.0,0.07,0.062000000000000006,0.0,1.091002921510015,0.08999999999999991
1981-11-02,0.09,0.09,0.09,0.09,0.07,36915200.0,0.0,0.07,0.06233333333333334,0.0,1.091002921510015,0.08999999999999991
1981-11-03,0.09,0.09,0.09,0.09,0.07,28380800.0,0.0,0.07,0.06266666666666668,0.0,1.091002921510015,0.08999999999999991
1981-11-04,0.09,0.09,0.09,0.09,0.07,23811200.0,0.0,0.07,0.063,0.0,1.091002921510015,0.08969999999999992
1981-11-05,0.08,0.08,0.08,0.08,0.06,23363200.0,-0.1541506798272585,0.06857142857142857,0.063,0.9249040789635506,1.1847605779389423,0.08120000000000002
1981-11-06,0.08,0.08,0.08,0.08,0.06,24595200.0,0.0,0.06714285714285714,0.06333333333333332,0.9249040789635506,1.0512730493667166,0.08060000000000005
1981-11-09,0.08,0.08,0.08,0.08,0.06,20384000.0,0.0,0.06571428571428571,0.06366666666666666,0.9249040789635506,1.0512730493667166,0.08030000000000005
1981-11-10,0.08,0.08,0.08,0.08,0.06,16755200.0,0.0,0.0642857142857143,0.064,0.9249040789635506,1.0512730493667166,0.08050000000000004
1981-11-11,0.08,0.08,0.08,0.08,0.06,27440000.0,0.0,0.06285714285714286,0.06433333333333334,0.9249040789635506,1.0512730493667166,0.08040000000000004
1981-11-12,0.09,0.09,0.09,0.09,0.07,39916800.0,0.15415067982725836,0.06285714285714286,0.065,1.4128143174746277,1.1351202321015805,0.08899999999999991
1981-11-13,0.08,0.08,0.08,0.08,0.06,21011200.0,-0.1541506798272585,0.06142857142857143,0.065,1.6886360919229202,1.113069649924422,0.08000000000000006
1981-11-16,0.08,0.08,0.08,0.08,0.06,22556800.0,0.0,0.06142857142857143,0.065,1.4128143174746277,1.113069649924422,0.08000000000000006
1981-11-17,0.08,0.08,0.08,0.08,0.06,35414400.0,0.0,0.06142857142857143,0.065,1.4128143174746277,1.113069649924422,0.08000000000000006
1981-11-18,0.08,0.08,0.08,0.08,0.06,29142400.0,0.0,0.06142857142857143,0.065,1.4128143174746277,1.113069649924422,0.08000000000000006
1981-11-19,0.08,0.08,0.08,0.08,0.06,40006400.0,0.0,0.06142857142857143,0.065,1.4128143174746277,1.113069649924422,0.08000000000000006
1981-11-20,0.08,0.09,0.08,0.08,0.07,38102400.0,0.15415067982725836,0.06285714285714286,0.06533333333333334,1.6886360919229195,1.1993867079257654,0.0833
1981-11-23,0.08,0.08,0.08,0.08,0.06,22960000.0,-0.1541506798272585,0.06142857142857143,0.065,1.6886360919229202,1.1993867079257656,0.08000000000000006
1981-11-24,0.08,0.08,0.08,0.08,0.06,22153600.0,0.0,0.06142857142857143,0.06466666666666666,1.4128143174746277,1.1993867079257656,0.08010000000000005
1981-11-25,0.08,0.08,0.08,0.08,0.06,52550400.0,0.0,0.06142857142857143,0.06466666666666666,1.4128143174746277,1.113069649924422,0.08000000000000006
1981-11-27,0.08,0.08,0.08,0.08,0.06,37251200.0,0.0,0.06142857142857143,0.06466666666666666,1.4128143174746277,1.113069649924422,0.08000000000000006
1981-11-30,0.08,0.08,0.08,0.08,0.06,23968000.0,0.0,0.06142857142857143,0.06466666666666668,1.4128143174746277,1.113069649924422,0.08000000000000006
1982-02-01,0.09,0.09,0.09,0.09,0.07,38528000.0,0.15415067982725836,0.06285714285714286,0.065,1.6886360919229195,1.1993867079257654,0.08829999999999993
1982-02-02,0.09,0.09,0.09,0.09,0.07,54275200.0,0.0,0.06285714285714286,0.065,1.4128143174746277,1.113069649924422,0.08200000000000003
1982-02-03,0.09,0.09,0.09,0.09,0.07,31472000.0,0.0,0.0642857142857143,0.065,0.9249040789635494,1.113069649924422,0.08899999999999991
1982-02-04,0.09,0.09,0.09,0.09,0.07,22041600.0,0.0,0.06571428571428571,0.065,0.9249040789635494,1.113069649924422,0.08949999999999993
1982-02-05,0.09,0.09,0.09,0.09,0.07,40297600.0,0.0,0.06714285714285714,0.065,0.9249040789635494,1.113069649924422,0.08929999999999991
1982-02-08,0.08,0.08,0.08,0.08,0.06,31696000.0,-0.1541506798272585,0.06714285714285714,0.06466666666666666,1.4128143174746277,1.1993867079257656,0.0837
1982-02-09,0.08,0.08,0.08,0.08,0.06,57904000.0,0.0,0.06714285714285714,0.06433333333333334,1.4128143174746277,1.1993867079257656,0.08250000000000002
1982-02-10,0.08,0.08,0.08,0.08,0.06,38796800.0,0.0,0.06571428571428571,0.064,0.9249040789635504,1.1993867079257656,0.08070000000000004
1982-02-11,0.08,0.08,0.08,0.08,0.06,24528000.0,0.0,0.0642857142857143,0.06366666666666668,0.9249040789635504,1.1993867079257656,0.08060000000000005
